products_id;products_name;products_description;products_price;products_pricerange;products_quantity;products_quantityunit;products_materials;products_deadline;products_save;products_capacity;products_capacityunit;makers_id;categorys_id;subcategorys_id;citys_id;products_taste;products_scene;products_star;products_text;products_eyecatch;products_photo2;products_photo3;products_local;products_recommend;register_time;register_person;update_time;update_person;delete_time;delete_person;products_show
61;純情梅酒　蔵出原酒（甘口）;芳醇で濃い香りと対照に、 口当たりと飲み心地はまろやかです。;500,1500,2500;1;1;本;自家栽培梅「月世界」;開栓後はお早めにお飲みください。;1;100,300,500;ml;29;1;1;5;4;1;3;;./img/img_products/61/61-1.jpg;;;t;f;2020-12-14 00:00:00;Admin;;;;;t
74;さつまいも＆栗ジャム;鳴門金時と 愛媛県産の栗を使用。 さつまいもの滑らかさと 栗のつぶつぶがやみつきに!!;864;2;1;瓶;さつまいも（徳島県産）・グラニュー糖・栗（愛媛県産）;6ヶ月(お早めに);2;120;g;37;3;11;1;1;6;3;;./img/img_products/74/74-1.jpg;./img/img_products/74/74-2.jpg;;t;f;2020-12-14 00:00:00;Admin;;;;;t
68;芳水にごり酒;淡麗で香り高く後味スッキリの超辛口にごり酒。 中華料理や焼肉との相性は抜群！ そのままか冷やして、またはオンザロックで……;385,880,1760;1;1;本;徳島キヌヒカリ;開栓後はお早めにお飲みください。;1;300,720,1800;ml;33;1;2;21;4;5;3;;./img/img_products/68/68-1.jpg;./img/img_products/68/68-2.jpg;./img/img_products/68/68-3.jpg;f;f;2020-12-14 00:00:00;Admin;;;;;t
69;芳水特撰仕込純米大吟醸;厳選された上質素材・熟練の技で　極寒期に低温でじっくり醸し出した特別仕込純米大吟醸。 上品な吟醸香・純米のもつｺｸと旨みのﾊﾞﾗﾝｽの良さは絶品です。;5500,11000;5;1;本;兵庫山田錦;開栓後はお早めにお飲みください。;1;720,1800;ml;33;1;2;21;4;3;3;;./img/img_products/69/69-1.jpg;./img/img_products/69/69-2.jpg;;f;f;2020-12-14 00:00:00;Admin;;;;;t
34;鳴門　第2ボタン;●本家松浦酒造とのコラボレーションスイーツ 「NARUTO DAI2 BOUTON」第１弾は、徳島の酒蔵・本家松浦酒造純米大吟醸の酒粕のサブレ。華やかで芳醇な香りが後をひく美味しさです。  ●こだわりのパッケージ フランスのアンティークのボタンの箱をモチーフにした、とっておきたくなるBOXを使用しています。箱についているボタンは、アンティークのため、形も色も大きさも様々。どんなボタンが届くか、お楽しみにしてください。  ●シェンパンに合う、塩スイーツ 大吟醸の酒粕をベースに、鳴門のうずしお、和三盆など、徳島由来のものを使用。隠し味には、イタリアのチーズ、グラナパダーノを使用しています。口に含むと、甘み（和三盆）、塩味（鳴門のうずしお）、コク（グラナパダーノ）、余韻（酒粕）が追いかけてきます。 １粒で様々な味わいがお楽しみいただけます。シャンパンに合わせたい塩スイーツです。  ●お勧めのシーン お酒を召し上がる方への贈り物や、ホームパーティーのお持たせなどに最適です。;1404;3;1;箱;小麦粉、グラニュー糖、本家松浦酒造大吟醸酒粕、トレハロース、ショートニング、高梨バター、コーンスターチ、鳴門のうずしお、 グラナパダーノ、 和三盆（一部に乳成分・小麦を含む）;製造より28日;1;20;個;11;5;22;2;1;1;3;;./img/img_products/34/34-1.jpg;./img/img_products/34/34-2.jpg;./img/img_products/34/34-3.jpg;f;f;2020-12-14 00:00:00;Admin;;;;;t
19;霰三盆;吉野川の真砂にも似たひなびた霰状の、純和三盆糖製のお干菓子です。安永年間より今日まで、阿讃山脈と吉野川沿岸の一部に産する糖黍を原料に、近代技術の発達する現代、百年一日のごとく昔変わらぬ製法を守り続けています。このいとおしきまでにおくゆかしく、和やかな甘味は、故郷の山川、幼き日の母のふところを思い起こす味とも感じられます。忙中の閑のひとときを「霰三盆」でおくつろぎ下さい。;1130,2160,4940,8430;3;1;箱;和三盆糖;3ヶ月;2;100,100,300,600;g;8;5;21;1;1;3;3;;./img/img_products/19/19-1.jpg;./img/img_products/19/19-2.jpg;;f;f;2020-12-14 00:00:00;Admin;;;;;f
20;本場鳴門生わかめ;採れたばかりのわかめを一度湯どうしして、保存のため塩蔵にしています。 塩を洗い落としてからお召し上がりください。4・5回流水で洗っていただきますとサラダやお刺身ですぐにお召し上がりいただけます。;432,864,1948,2812,3731,4650,5514;1;1;袋;わかめ、塩;約４ヶ月;2;120,300,600,900,1200,1500,1800;g;19;4;13;1;4;3;3;;./img/img_products/20/20-1.jpg;./img/img_products/20/20-2.jpg;./img/img_products/20/20-3.jpg;t;f;2020-12-14 00:00:00;Admin;;;;;t
21;鳴門金時 ;なると金時は、主に徳島県の北部、鳴門海峡に近く砂地のある地域で栽培されています。食物繊、ビタミン　がたっぷりで、美容と健康に最適の食物といわれています。鮮やかな黄金色の鳴門金時は、栗のようにホクホクとした食感と、糖度が高めなのが特徴で、菓子の材料などでも重宝されています。(季節限定商品です）;1080,3240,4860;3;1;箱;-;お早めにお召し上がりください。;1;1,3,5;kg;19;3;10;1;4;5;3;;./img/img_products/21/21-1.jpg;./img/img_products/21/21-2.jpg;;t;f;2020-12-14 00:00:00;Admin;;;;;t
22;すだち;すだちは、昔から阿波に伝わった貴重な柑橘類の一種であります。放香成分リモネンと豊富なビタミンCが作用して馥郁な爽やか風味と食欲をそそらさせる魔法の食材。 すだちは”独特の香気””爽快な酸味””豊富なビタミンC”を持っております。徳島の味覚”すだち”を心ゆくまで味わって頂きたいと存じます。  ●召し上がり方 横に二つ切りにして、あらゆる料理(さしみ、焼魚、焼松茸、蒸松茸、茶碗むし、すし、おすまし、湯豆腐、漬物類、味噌など)に果汁を手でしぼりかけてお召し上がり下さい。コーヒー、紅茶、味噌汁などには、輪切りにしたものを浮かしたり、果汁を数滴絞り込みしぼりこみます。 また熱燗の清酒に輪切りで洋酒・焼酎にはレモンの変わりにお使い下さい。ワサビオロシで皮のまますってソーメン、ウドン、ソバに、すしのワサビに混入し召し上がると風味満点です。 またすだちをミジン切りにして野菜との一夜漬にもお使い下さい。女性の美容には、輪切りにしてパックに使い、しぼった果汁を薄め、砂糖・蜂蜜・水飴を加えて飲用しますと皮膚を美しくするほか高血圧どめに大変効きめがあります。(すだちが黄色くなっても味には変わりありません。) すだちの値段は時期により変動致します;1620,2808;4;1;箱;-;お早めにお召し上がりください。;2;0.5,1;kg;19;3;9;1;4;5;3;;./img/img_products/22/22-1.jpg;./img/img_products/22/22-2.jpg;;t;f;2020-12-14 00:00:00;Admin;;;;;t
23;ちりめん;徳島県和田島沿岸で収穫されたシラスを釜ゆでし、兵庫県赤穂地方の天然塩を最小限に使い天日乾燥させたちりめんです。ちりめんが持つ本来の甘味をぜひ一度ご賞味ください。;2160;4;1;袋;シラス;約１週間;2;180;g;19;4;12;1;4;5;3;;./img/img_products/23/23-1.jpg;./img/img_products/23/23-2.jpg;;f;f;2020-12-14 00:00:00;Admin;;;;;t
